2019-12-23 00:29:16.399  WARN 27304 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h34m47s842ms999µs800ns).
2019-12-23 00:29:16.404 ERROR 27304 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : token已过期
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/index.js'
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/index.css'
2019-12-23 00:29:16.412 ERROR 27304 --- [http-nio-8080-exec-5] c.d.o.c.e.GlobalExceptionHandler         : 无操作权限：不允许访问
2019-12-23 00:29:16.413  WARN 27304 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler public com.dyl.o2o.common.R com.dyl.o2o.common.exception.GlobalExceptionHandler.AccessDeniedExceptionHandler(org.springframework.security.access.AccessDeniedException)

java.lang.IllegalStateException: getWriter() has already been called for this response
	at org.apache.catalina.connector.Response.getOutputStream(Response.java:547)
2019-12-23 19:19:16.716  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop'
2019-12-23 19:19:21.138  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:21.139  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:21.142  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:21.142  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:21.152  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getByOwnerId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:21.152  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:22.941  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/listPage'
2019-12-23 19:19:22.969  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/listProduct.css'
2019-12-23 19:19:22.978  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:19:22.978  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/listProduct.js'
2019-12-23 19:19:23.054  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/list'
2019-12-23 19:19:23.057  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:23.057  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:23.062  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:23.062  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:23.082  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectPage] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:23.082  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:24.655  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/modify'
2019-12-23 19:19:24.672  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/captchaImage'
2019-12-23 19:19:24.672  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:19:24.688  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/modifyProduct.js'
2019-12-23 19:19:24.708  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/productCategory/list'
2019-12-23 19:19:24.709  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:19:24.713  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:24.714  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:24.716  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:24.716  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:24.720  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:24.720  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:25.604  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/listPage'
2019-12-23 19:19:25.618  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/listProduct.css'
2019-12-23 19:19:25.651  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/list'
2019-12-23 19:19:25.653  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:25.653  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:25.656  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:25.657  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:25.661  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectPage] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:25.661  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:26.645  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:19:26.661  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:19:26.661  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:19:26.661  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:19:26.695  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:19:26.696  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:26.696  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:26.700  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:26.701  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:26.714  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122200372840204.png'
2019-12-23 19:19:28.649  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/listPage'
2019-12-23 19:19:28.662  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/listProduct.css'
2019-12-23 19:19:28.693  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/list'
2019-12-23 19:19:28.695  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:28.695  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:28.698  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:28.698  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:28.701  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectPage] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:28.701  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:34.153  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/manage'
2019-12-23 19:19:34.168  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/manageShop.css'
2019-12-23 19:19:34.172  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/manageShop.js'
2019-12-23 19:19:34.224  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop'
2019-12-23 19:19:34.226  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:34.226  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:34.229  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:34.229  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:19:34.231  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getByOwnerId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:19:34.231  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:21:57.251  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/index'
2019-12-23 19:21:57.268  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/index.css'
2019-12-23 19:21:57.270  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:21:57.271  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/index.js'
2019-12-23 19:21:57.321  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/headLine'
2019-12-23 19:21:57.321  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 19:21:57.322  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.HeadLineDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:21:57.322  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:21:57.322  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:21:57.322  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:21:57.337  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223272255687.png'
2019-12-23 19:21:57.338  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223273314635.png'
2019-12-23 19:21:57.341  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223274213433.png'
2019-12-23 19:21:57.344  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223275121460.png'
2019-12-23 19:21:57.346  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223280082147.png'
2019-12-23 19:21:57.347  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223281361578.png'
2019-12-23 19:21:57.351  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320400198256.jpg'
2019-12-23 19:21:57.353  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320393452772.jpg'
2019-12-23 19:21:57.354  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320371786788.jpg'
2019-12-23 19:21:57.367  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320315746624.jpg'
2019-12-23 19:22:01.424  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/manage'
2019-12-23 19:22:01.439  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/manageShop.css'
2019-12-23 19:22:01.440  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/manageShop.js'
2019-12-23 19:22:01.440  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:22:01.473  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop'
2019-12-23 19:22:01.475  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:01.475  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:01.479  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:01.479  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:01.481  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getByOwnerId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:01.481  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:04.199  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/modify'
2019-12-23 19:22:04.216  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/modifyShop.js'
2019-12-23 19:22:04.216  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/captchaImage'
2019-12-23 19:22:04.254  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/child'
2019-12-23 19:22:04.254  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 19:22:04.255  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop'
2019-12-23 19:22:04.255  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:04.255  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.AreaDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:04.255  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:04.255  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:04.256  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:04.257  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:04.259  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:04.259  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:04.262  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getByOwnerId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:04.262  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:04.289  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/favicon.ico'
2019-12-23 19:22:05.973  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/manage'
2019-12-23 19:22:05.987  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/manageShop.css'
2019-12-23 19:22:05.987  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/manageShop.js'
2019-12-23 19:22:05.987  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:22:06.020  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop'
2019-12-23 19:22:06.022  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:06.022  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:06.025  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:06.025  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:06.027  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getByOwnerId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:06.027  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:06.560  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/listPage'
2019-12-23 19:22:06.574  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/listProduct.css'
2019-12-23 19:22:06.579  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:22:06.579  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/listProduct.js'
2019-12-23 19:22:06.626  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/list'
2019-12-23 19:22:06.628  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:06.628  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:06.630  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:06.630  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:06.633  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectPage] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:06.633  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:07.880  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/o2o/shopadmin/productoperation'
2019-12-23 19:22:07.951  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/favicon.ico'
2019-12-23 19:22:09.656  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/listPage'
2019-12-23 19:22:09.669  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/listProduct.css'
2019-12-23 19:22:09.700  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/list'
2019-12-23 19:22:09.702  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.UserDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:09.702  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:22:09.704  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.RoleDao.getPermissionByRoleId] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:22:09.704  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
